mmsi_a,mmsi_b,name_a,name_b,time_a,time_b,collision_time,lat_a,lon_a,lat_b,lon_b,collision_lat,collision_lon,sog_a,sog_b,cog_a,cog_b,length_m_a,length_m_b,time_delta_seconds,distance_nm
219017554,219021219,SILLE BOB,JANNE,2021-12-29T13:44:29.000Z,2021-12-29T13:44:55.000Z,2021-12-29T13:44:42.000Z,55.188623,14.701807,55.188648,14.701783,55.188635500000004,14.701795,2.3,2.7,26.8,49.5,5.0,6.0,26,0.0017116463830631466
219023182,219027087,CHARVIL,NYBOLIG,2021-12-13T14:24:57.000Z,2021-12-13T14:24:59.000Z,2021-12-13T14:24:58.000Z,55.061808,15.147693,55.061777,15.147682,55.061792499999996,15.1476875,3.6,3.7,346.2,347.3,7.0,7.0,2,0.0018992964444717584
265547110,265768850,"",RESCUE SPARB. SKANE,2021-12-20T18:16:38.000Z,2021-12-20T18:16:44.000Z,2021-12-20T18:16:41.000Z,55.389305,13.783275,55.389335,13.783253,55.38932,13.783263999999999,1.6,1.7,113.4,95.5,,8.0,6,0.0019512211786212202
265547110,265768850,RESCUE SJOMANSHUSET,RESCUE SPARB. SKANE,2021-12-20T18:51:06.000Z,2021-12-20T18:50:50.000Z,2021-12-20T18:50:58.000Z,55.37409,13.748935,55.374078,13.748868,55.374083999999996,13.748901499999999,1.0,1.0,53.0,24.3,12.0,8.0,16,0.00239663054979849
265646280,265695200,KBV 432,RESCUE PANTAMERA,2021-12-16T07:59:01.000Z,2021-12-16T07:59:43.000Z,2021-12-16T07:59:22.000Z,55.573635,14.357117,55.57359,14.357118,55.5736125,14.357117500000001,1.6,1.7,99.0,276.4,,8.0,42,0.0027020339463621115
231848000,565835000,SVITZER GEO,PROMETHEUS LEADER,2021-12-12T07:53:44.000Z,2021-12-12T07:54:15.000Z,2021-12-12T07:53:59.000Z,55.63565,12.96819,55.6356,12.968153,55.635625,12.9681715,5.8,5.7,144.8,144.2,32.0,190.0,31,0.0032533812010251298
265547110,265695200,RESCUE SJOMANSHUSET,RESCUE PANTAMERA,2021-12-16T09:22:12.000Z,2021-12-16T09:22:58.000Z,2021-12-16T09:22:35.000Z,55.575282,14.35396,55.575332,14.353907,55.575307,14.3539335,1.3,1.2,343.7,268.6,12.0,8.0,46,0.003499760030615581
230053260,265512660,SOUND NEPTUNUS,SOUND CASTOR,2021-12-17T11:01:58.000Z,2021-12-17T11:02:11.000Z,2021-12-17T11:02:04.000Z,55.68286,14.42926,55.682833,14.429167,55.6828465,14.4292135,6.0,6.0,193.1,193.8,26.0,17.0,13,0.003540861158819547
265675230,266334000,KBV 314,KBV 034,2021-12-16T07:29:48.000Z,2021-12-16T07:29:44.000Z,2021-12-16T07:29:46.000Z,55.57416,14.367297,55.574198,14.36738,55.574179,14.3673385,1.1,1.0,279.4,293.0,26.0,49.0,4,0.0036252603077435567
230053260,265512660,SOUND NEPTUNUS,SOUND CASTOR,2021-12-17T11:10:00.000Z,2021-12-17T11:10:11.000Z,2021-12-17T11:10:05.000Z,55.669643,14.423872,55.669617,14.423767,55.66963,14.4238195,6.1,6.1,193.4,193.8,26.0,17.0,11,0.003882979030657237
219023182,219027087,CHARVIL,NYBOLIG,2021-12-13T14:21:27.000Z,2021-12-13T14:21:27.000Z,2021-12-13T14:21:27.000Z,55.058393,15.14899,55.05833,15.149027,55.058361500000004,15.1490085,3.6,3.6,337.5,343.1,7.0,7.0,0,0.00399080651805951
219023182,219027087,CHARVIL,NYBOLIG,2021-12-13T14:23:27.000Z,2021-12-13T14:23:28.000Z,2021-12-13T14:23:27.000Z,55.060318,15.148062,55.060253,15.148032,55.060285500000006,15.148047,3.4,3.6,351.0,348.4,7.0,7.0,1,0.004036666867957074
265675230,266334000,KBV 314,KBV 034,2021-12-16T07:28:55.000Z,2021-12-16T07:28:52.000Z,2021-12-16T07:28:53.000Z,55.574067,14.367668,55.574117,14.367753,55.574092,14.367710500000001,1.1,1.0,293.3,285.7,26.0,49.0,3,0.004163699971137497
265675230,266334000,KBV 314,KBV 034,2021-12-16T07:26:28.000Z,2021-12-16T07:26:34.000Z,2021-12-16T07:26:31.000Z,55.573827,14.368472,55.573895,14.368505,55.573861,14.368488500000002,1.0,1.0,301.3,306.7,26.0,49.0,6,0.0042336225881712
219023182,219027087,CHARVIL,NYBOLIG,2021-12-13T14:18:26.000Z,2021-12-13T14:18:27.000Z,2021-12-13T14:18:26.000Z,55.055725,15.15017,55.05565,15.150175,55.055687500000005,15.1501725,3.1,3.2,347.6,346.4,7.0,7.0,1,0.004506316340960052
265646280,265675230,KBV 432,KBV 314,2021-12-13T12:21:38.000Z,2021-12-13T12:21:27.000Z,2021-12-13T12:21:32.000Z,55.371043,14.170122,55.37109,14.170233,55.3710665,14.1701775,1.2,1.0,27.0,48.6,,26.0,11,0.00472289159285671
265547110,265768850,"",RESCUE SPARB. SKANE,2021-12-20T18:13:19.000Z,2021-12-20T18:13:17.000Z,2021-12-20T18:13:18.000Z,55.389472,13.782647,55.389487,13.782788,55.3894795,13.7827175,1.3,2.7,192.1,188.1,,8.0,2,0.0048920899820166005
219023182,219027087,CHARVIL,NYBOLIG,2021-12-13T14:20:56.000Z,2021-12-13T14:20:55.000Z,2021-12-13T14:20:55.000Z,55.057883,15.149183,55.057797,15.149168,55.05784,15.1491755,3.6,3.7,358.1,349.5,7.0,7.0,1,0.0051891804791693585
265695200,265703830,RESCUE PANTAMERA,BALTIC EXPLORER,2021-12-16T07:39:43.000Z,2021-12-16T07:39:28.000Z,2021-12-16T07:39:35.000Z,55.573945,14.357045,55.573957,14.357197,55.573951,14.357121,3.5,3.0,101.4,117.3,8.0,12.0,15,0.0052094599196663895
218809000,219028337,KARL ERIK,SVITZER EDDA,2021-12-17T14:44:04.000Z,2021-12-17T14:43:34.000Z,2021-12-17T14:43:49.000Z,55.623792,12.98876,55.623702,12.988795,55.623747,12.9887775,4.1,4.3,99.4,98.1,123.0,30.0,30,0.005532373079136477
265547110,265768850,RESCUE SJOMANSHUSET,RESCUE SPARB. SKANE,2021-12-20T18:39:37.000Z,2021-12-20T18:40:02.000Z,2021-12-20T18:39:49.000Z,55.37435,13.748522,55.374453,13.748547,55.374401500000005,13.7485345,1.3,1.0,85.5,36.0,12.0,8.0,25,0.0062427038821203425
265547110,265695200,RESCUE SJOMANSHUSET,RESCUE PANTAMERA,2021-12-16T08:40:32.000Z,2021-12-16T08:39:37.000Z,2021-12-16T08:40:04.000Z,55.575317,14.353847,55.57543,14.353818,55.5753735,14.3538325,1.8,2.6,172.3,96.6,12.0,8.0,55,0.006855604251493745
265732730,309584000,PILOT 218 SE,SWEDICA HAV,2021-12-17T15:08:39.000Z,2021-12-17T15:08:01.000Z,2021-12-17T15:08:20.000Z,56.022862,14.577647,56.022765,14.57776,56.0228135,14.5777035,7.5,7.8,205.1,205.1,16.0,82.0,38,0.0069494365337551
265016790,265759020,RESCUE PATRIK DAHL,RESCUE B JARLEBRING,2021-12-13T17:35:10.000Z,2021-12-13T17:34:39.000Z,2021-12-13T17:34:54.000Z,55.675763,13.05862,55.675667,13.0585,55.675715,13.05856,1.4,1.7,14.9,287.9,4.0,11.0,31,0.0070517695662869985
265016790,265759020,RESCUE PATRIK DAHL,RESCUE B JARLEBRING,2021-12-13T17:34:08.000Z,2021-12-13T17:34:39.000Z,2021-12-13T17:34:23.000Z,55.675763,13.05862,55.675667,13.0585,55.675715,13.05856,1.4,1.7,14.9,287.9,4.0,11.0,31,0.0070517695662869985
230053260,265812560,SOUND NEPTUNUS,SOUND SUPPORTER,2021-12-18T08:34:41.000Z,2021-12-18T08:34:17.000Z,2021-12-18T08:34:29.000Z,55.528783,14.368303,55.52889,14.368212,55.5288365,14.368257499999999,5.6,5.1,177.5,177.2,26.0,20.0,24,0.00712986154621666
265016790,265714460,RESCUE PATRIK DAHL,RESCUE FAMOUS,2021-12-13T17:35:10.000Z,2021-12-13T17:34:53.000Z,2021-12-13T17:35:01.000Z,55.675763,13.05862,55.675683,13.058783,55.675723000000005,13.0587015,1.4,1.2,14.9,339.4,4.0,8.0,17,0.007316017624714682
265016790,265714460,RESCUE PATRIK DAHL,RESCUE FAMOUS,2021-12-13T17:34:08.000Z,2021-12-13T17:34:53.000Z,2021-12-13T17:34:30.000Z,55.675763,13.05862,55.675683,13.058783,55.675723000000005,13.0587015,1.4,1.2,14.9,339.4,4.0,8.0,45,0.007316017624714682
230053260,265512660,SOUND NEPTUNUS,SOUND CASTOR,2021-12-17T08:40:08.000Z,2021-12-17T08:40:22.000Z,2021-12-17T08:40:15.000Z,55.904637,14.578663,55.904533,14.578533,55.904585,14.578598,5.8,5.9,223.6,218.5,26.0,17.0,14,0.007624591546270314
246743000,265625700,COASTAL VANGUARD,CHARLIE,2021-12-20T15:20:47.000Z,2021-12-20T15:21:35.000Z,2021-12-20T15:21:11.000Z,55.626495,12.980298,55.626487,12.980528,55.626491,12.980412999999999,3.8,4.0,149.7,160.2,32.0,17.0,48,0.007811314910873321
230053260,265812560,SOUND NEPTUNUS,SOUND SUPPORTER,2021-12-18T09:10:09.000Z,2021-12-18T09:09:57.000Z,2021-12-18T09:10:03.000Z,55.483368,14.322688,55.483485,14.322792,55.4834265,14.32274,5.1,5.2,229.0,229.0,26.0,20.0,12,0.007865499107751913
265547110,265695200,RESCUE SJOMANSHUSET,RESCUE PANTAMERA,2021-12-16T08:40:32.000Z,2021-12-16T08:40:37.000Z,2021-12-16T08:40:34.000Z,55.575317,14.353847,55.575437,14.35394,55.575377,14.3538935,1.8,1.8,172.3,238.6,12.0,8.0,5,0.007866015424966045
265547110,265695200,RESCUE SJOMANSHUSET,RESCUE PANTAMERA,2021-12-16T11:16:42.000Z,2021-12-16T11:16:37.000Z,2021-12-16T11:16:39.000Z,55.5736,14.3563,55.573718,14.356185,55.573659,14.3562425,1.4,1.1,222.1,225.6,12.0,8.0,5,0.008088973681577946
245039000,371255000,"","",2021-12-10T11:33:10.000Z,2021-12-10T11:33:53.000Z,2021-12-10T11:33:31.000Z,54.700565,13.242028,54.700495,13.241818,54.70053,13.241923,7.4,7.3,263.8,264.2,,,43,0.008411122610335825
265547110,265695200,RESCUE SJOMANSHUSET,RESCUE PANTAMERA,2021-12-16T07:40:33.000Z,2021-12-16T07:39:43.000Z,2021-12-16T07:40:08.000Z,55.574027,14.357257,55.573945,14.357045,55.573986000000005,14.357151,1.0,3.5,235.8,101.4,12.0,8.0,50,0.008719024551040185
265547110,265695200,RESCUE SJOMANSHUSET,RESCUE PANTAMERA,2021-12-16T10:26:43.000Z,2021-12-16T10:26:19.000Z,2021-12-16T10:26:31.000Z,55.575048,14.356972,55.575195,14.356942,55.5751215,14.356957000000001,1.1,2.9,132.9,191.3,12.0,8.0,24,0.008884493815470261
265016790,265714460,RESCUE PATRIK DAHL,RESCUE FAMOUS,2021-12-13T17:54:14.000Z,2021-12-13T17:54:29.000Z,2021-12-13T17:54:21.000Z,55.61541,12.994142,55.615333,12.993917,55.615371499999995,12.9940295,2.2,1.6,191.2,124.9,4.0,8.0,15,0.008920650079513509
265547110,265695200,RESCUE SJOMANSHUSET,RESCUE PANTAMERA,2021-12-16T11:33:53.000Z,2021-12-16T11:33:58.000Z,2021-12-16T11:33:55.000Z,55.5738,14.356647,55.573873,14.356418,55.5738365,14.3565325,1.0,1.6,130.9,230.9,12.0,8.0,5,0.008923606851754938
265750000,265755000,LAGUNA,COURAGE AF SKILLINGE,2021-12-15T03:01:21.000Z,2021-12-15T03:01:34.000Z,2021-12-15T03:01:27.000Z,55.609542,14.604922,55.609398,14.605002,55.60947,14.604962,1.0,1.0,49.4,52.5,36.0,34.0,13,0.009061499044013795
245039000,371255000,"","",2021-12-10T11:34:10.000Z,2021-12-10T11:34:53.000Z,2021-12-10T11:34:31.000Z,54.700383,13.238478,54.70028,13.238287,54.700331500000004,13.2383825,7.4,7.3,264.2,264.5,,,43,0.009064024970393984
265523410,265768850,RESCUE GAD RAUSING,RESCUE SPARB. SKANE,2021-12-13T12:30:23.000Z,2021-12-13T12:29:51.000Z,2021-12-13T12:30:07.000Z,55.371235,14.172907,55.371242,14.17264,55.371238500000004,14.1727735,1.1,1.7,64.6,279.7,20.0,8.0,32,0.00911930399458946
211810060,253754000,WINDCAT 43,GEO OCEAN V,2021-12-24T09:24:13.000Z,2021-12-24T09:24:12.000Z,2021-12-24T09:24:12.000Z,54.749092,14.783688,54.749243,14.783642,54.7491675,14.783665,1.0,1.0,341.6,343.4,22.0,52.0,1,0.00920517609700935
265547110,265768850,RESCUE SJOMANSHUSET,RESCUE SPARB. SKANE,2021-12-20T18:18:48.000Z,2021-12-20T18:18:27.000Z,2021-12-20T18:18:37.000Z,55.389083,13.783952,55.389198,13.783773,55.389140499999996,13.7838625,1.6,1.3,139.0,138.3,12.0,8.0,21,0.009216198280729566
219019287,219021428,HG 162 NORTH OCEAN,HG 165 SOUTH OCEAN,2021-12-10T09:23:23.000Z,2021-12-10T09:23:04.000Z,2021-12-10T09:23:13.000Z,55.295677,15.281582,55.295797,15.281412,55.295737,15.281497,2.0,2.6,101.6,110.5,17.0,,19,0.00925634282732413
219019287,219021428,HG 162 NORTH OCEAN,HG 165 SOUTH OCEAN,2021-12-10T09:23:23.000Z,2021-12-10T09:23:04.000Z,2021-12-10T09:23:13.000Z,55.295677,15.281582,55.295797,15.281412,55.295737,15.281497,2.0,2.6,101.6,110.5,17.0,,19,0.00925634282732413
265016790,265714460,RESCUE PATRIK DAHL,RESCUE FAMOUS,2021-12-13T17:54:14.000Z,2021-12-13T17:54:39.000Z,2021-12-13T17:54:26.000Z,55.61541,12.994142,55.615283,12.993983,55.6153465,12.9940625,2.2,1.6,191.2,166.3,4.0,8.0,25,0.009338573694874806
265714460,265759020,RESCUE FAMOUS,RESCUE B JARLEBRING,2021-12-13T17:34:53.000Z,2021-12-13T17:34:39.000Z,2021-12-13T17:34:46.000Z,55.675683,13.058783,55.675667,13.0585,55.675675,13.0586415,1.2,1.7,339.4,287.9,8.0,11.0,14,0.009629122523788995
265016790,265714460,RESCUE PATRIK DAHL,RESCUE FAMOUS,2021-12-13T17:54:14.000Z,2021-12-13T17:54:26.000Z,2021-12-13T17:54:20.000Z,55.61541,12.994142,55.615333,12.993883,55.615371499999995,12.9940125,2.2,1.5,191.2,118.7,4.0,8.0,12,0.00992460899316536
265547110,265768850,RESCUE SJOMANSHUSET,RESCUE SPARB. SKANE,2021-12-20T18:51:46.000Z,2021-12-20T18:50:50.000Z,2021-12-20T18:51:18.000Z,55.37401,13.749147,55.374078,13.748868,55.374044,13.749007500000001,1.0,1.0,159.1,24.3,12.0,8.0,56,0.010357028243161771
